작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
gi_j****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20241231,5,,빠른배송감사해요 많이파세요.. 기기팟 살짝누수있는건어떻게하나요?,0
chle********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241222,5,,예쁘고 마음에 들어요,0
psky***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250110,5,,좋아요 잘쓸꺠요~~~~,0
re****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241203,5,,아직 누수도 없고 분무량도 만족스럽습니다. 지금까지 전자담배 4종류 써봤는데 유웰 제품이 제일 맛이 낫네요. 앞으로도 누수가 없길,0
sams********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241219,5,,잘쑤고 있습니다 감사합니다.,0
ssoo****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250106,5,,배송너무빠르네용!!,0
happ****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250103,5,,원래피던것보다 더좋아요!,0
beca*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241227,4,,쓸만합니다 아직 하자없고요,0
hid8***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241218,5,,배송빠르고 재품 좋아요,0
youm****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241212,5,,배송이 빠르고 맛표현과 무화량이 좋아요,0
qwec*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241205,5,,좋아요 원래 SE 살려다가 이거 샀어요 나중에 또 구매할게요,0
tnrj***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20241119,5,,배송 빠르고 맛 깔끔해요,0
jiyo*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241203,5,,진짜 빨리 왔어요 너무 좋았어요,0
su****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20241108,5,,이번이 3개째 구매입니다 정말 좋아요,0
su****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20241108,5,,연초 생각이 안나고 좋아요,0
naks****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241107,5,,두번째 구매 대체품이 없음,0
to****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241031,5,,검정 쓰다 회색으로 바꿨습니다. 만족스러워 재구매 했네요~~ ^^,0
9954*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241102,5,,완전좋아요 감사합니다,0
godd******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241009,5,,깔끔하네요 빠른배송 감사합니다,0
chan*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241011,5,,고객응대가 너무좋아요 언제나,0
s1a0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20241022,5,,우채국 배송으로 빠르게 받을 수 있어서 좋았습니다. 제품은 몇년째 사용하다가 어쩔수 없이 분실시 재구매하고있습니다,0
robi*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241021,3,,빠른 배송 감사합니다,0
fish****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241011,3,,잘쓸께요 가격대비에 괜찮음,0
chs6******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20240928,5,,빠른배송 스티커가 넘귀엽네요,0
bigs****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20241016,5,,하복이 세상 가장조아요,0
awes****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241010,5,,너무나도 좋아요 최고에요,0
jooh****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20241014,5,,굳 괜찮습니다 제가 쓰는건 아닌데 괜찬ㄹ데요,0
girl********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20240911,5,,배송빠르고 양품으로 받았습니다!! 잘쓸게요 감사합니다,0
jooh****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241001,5,,음 구매하고 빡치는 일이 있어서 썩 좋지만은 않네여 ㅋㅋ,0
joon*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20240906,5,,튼튼하고조아욘 ^^,0
mcre****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240515,5,,고장없이 잘 사용중이에요,0
whdd******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240502,5,,전담은 무조건 하복만 사용합니다.,0
skyn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240221,5,,폐호흡기기를 쓰고있었는데 너무 크고 묵직해서 외출할때 쓰기가 힘들더라구요 무엇보다 연무량이 너무 과해서 좀 눈치보인달까..그래서 휴대하기 괜찮은 기기를 찾아보고있었는데 입호흡이랑 폐호흡 둘다 가능하다는 유웰 하복을 접하게되었고 직접 펴보니 맛표현도 괜찮고 타격감도 좋네요 무엇보다 연무량도 적당해서 밖에서도 편하게 필수있을거같습니다 아직은 1일차라 누수문제나 다른 문제는 보이지않지만 그런거 다 제쳐놓고 이 기기가 어떠냐하면 디자인도 괜찮고 맛표현 연무량 휴대성 등등 다 따져봤을때 적당하게 제 취향에 잘 맞는다고 말할수 있을것같네요. 다른 리뷰들 보면 특히 폐호흡으로 쓰는 0.25옴 코일에서 누수가 심하다는거같은데 이건 좀 두고봐야 알수있겠네요.,0
chan*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240401,5,,품질이 아주 좋습니다,0
dpck*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240408,5,,발라리안 기본 쓰다가 이번에 바꿨는데 흡입력이라든지 연무량이라든지 모든면에서 만족합니다,0
rara***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240313,5,,너무 만족하며 사용중입니다 ^^,0
ter0*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240331,5,,아주 좋고 나중에 또 사고 싶네요,0
syd0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240326,5,,역시 하복 재구매한 보람이 있네요,0
pksg*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240310,5,,잘사용중입니다 튼튼해요,0
nike****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240211,1,,몇일 안썻는대 코일.팟에 액상 누수잇어요.. 옷도다버리고..연휴끝나면 연락주세요,0
bin1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240220,5,,잘사용할게요 감사함다,0
eagl*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231221,5,,"대략 2년 전에 구입했던 기존 제품이 배터리 방전이 빠르고 충전 속도도 느려지네요. 휴대폰의 배터리 수명과 비슷합니다. 그동안 잘 사용해 왔고 약간의 누수 이외에는 별다른 불편함이 없었기에 한 세트 더 구입 합니다. 단, 기왕이면 하복에 번들로 들어 있는 팟과 코일도 신형으로 주셨으면 더욱 좋았을 텐데 하는 아쉬움이 남네요. 번들은 구형 팟과 구형 코일이 들어 있습니다. 1.5A 충전기로 완충하고 120 PUFF정도 사용하니 배터리가 1칸 줄었는데 새제품인데 배터리 수명이 조금 짧은것 같기도 하고... 배터리 1칸 남을때까지 조금 더 사용해 봐야겠습니다. 별로 필요 없을것 같아서 관심을 두지 않았던 스킨을 서비스로 보내 주셨네요. 본체가 알루미늄이라서 오래 사용하면 모서리 일부분의 코팅이 벗겨지던데 스킨을 접착시켜 놓았더니 한결 안심이 됩니다. 스타일도 살아 나네요. 소모품 포함 10만원 넘게 구매 해서 서비스로 주신건지....아무튼 감사 합니다^^; 추가 185 PUFF 사용 배터리가 2칸 줄었음 312 PUFF 사용 배터리가 3칸 줄었음 398 PUFF 사용 배터리가 4칸 줄었음 배터리 1칸 남아서 충전 시작 합니다. 대략 100 PUFF 당 배터리가 1칸씩 줄어듭니다.",0
made*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240216,5,,배송도 빠르고 제품도 좋아요,0
ming******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240307,5,,써봤던 전담중 젤좋아요,0
chan*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240216,5,O,기기가 정말 좋네요,0
gusw******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240325,5,,좋아요 아주 좋아요 추천 합니다,0
gusw******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240325,5,,좋아요 아주 좋아요 추천 합니다,0
y951*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240220,5,,배송 빨라요 se가 있는줄 모르고 그냥v1샀네요 카트리지 개선형 들어있는 se를 샀어아하는데ㅠ,0
chsn***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240130,5,,배송도 빠르고 개선품?신형?이라서 그런지 베이핑 느낌도 좋네요. 항상 번창 하십쇼,0
y951*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240229,5,,배송 빠르고 좋아요,0
gusw******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240226,5,,포장 잘왔내요 빠르고 좋아요,0
gusw******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240226,5,,포장 잘왔내요 빠르고 좋아요,0
w2****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240206,5,,빠른 배송 감사합니다,0
w2****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240206,5,,빠른 배송 감사합니다,0
go****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240302,5,,아주 잘 사용하고 있습니;당,0
gig9***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240129,5,,진리 새로나온 팟이랑 잘어울리네요 다만 구형 팟을 버려야 함...,0
kang******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240123,4,,왜 자꾸 액상이 사라졌나햇더니 누수 ㅋㅋ.. 이 정도로 심한 건 알앗지만 늘 아랫도리 닦아줘야해서 애기 돌보는 것 같음,0
syd0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240214,5,,기계 수명이 1년이라 3번째 구매째네요 항상 잘사용하고 있습니다~,0
dlxo*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240220,5,,매번 구매합니다. 잘 사용 하고있어요,0
arrt****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240222,5,,오.. 칼배송 감사합니다,0
iron*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240213,5,,누수가 좀 심한게 아쉽네요 그래도 간지나고 쓸 만해요,0
gust******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240222,5,,굿 좋은 가격에 잘샀어요,0
disk****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240214,4,,유웰 하복 구매하고 사용후 괜찮아는데 유웰 맥스랑 차이가 조금 있는것 같아요,0
ange****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240221,5,,좋아여 매번 쓰는거에요,0
sb****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240221,5,,최고의 제품입니닿ㅎㅎ,0
seon*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240125,5,,할상 잘 쓰고있습니다 또 재구매 할게여,0
sang*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240219,5,,좋은제품 감사합니다.,0
bong**********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240216,4,,좋아요~~~쓰기 편해서 좋으네요~~^^,0
iron*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240213,5,,하복은 누수만 고치면 다 좋을거같네요,0
kik3*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240215,5,,제품 좋아요 추천합니다,0
anta****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240127,5,,개선품은 누수가 없네요 좋습니다^^,0
seon*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240125,5,,잘 쓰고있어여 재구매 항상 합니다,0
sang******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240110,5,,배송도빠르고 디자인도맘에드네요 잘쓰겠습니다,0
jjou***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231223,5,,아 너무 이뻐요 ㅜㅜ 발라리안 맥스가 제가 관리를 잘 못한건지 누수가 심해가지고 다른거 고민하다가 하복 샀는데 대박 이뻐용.. 액상 다른거 사서 그거 올때까지 안쓰고 기다리고 있슴도 ㅜㅜ,0
sdw7****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240116,5,,무화량이 많이 나와서 좋고 디자인도 예뻐서 만족했습니다,0
ghlo******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240125,5,,계속 사용하는제품 재구매한거라 항상 만족하면서 사용중입니다. 배송도 빨라서 좋습니다.,0
sang*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240113,5,,상품이 하자 없기를 기대하며 한달 후 후기 남기겠습니다. 기대됩니다.,0
wnsg******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240201,3,,예전에 썻는데 잃어버려서 다시 샀습니다 근데 이번엔 충전이 안되어서 왔다는점이 아쉬웠습니다,0
chan*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240122,5,,역시 하보크 좋습니다,0
kang***********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240208,5,,배송빠르고좋았습니다,0
kang***********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240208,5,,배송빠르고 좋았습니다,0
kang***********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240208,5,,배송 빠르고 좋았습니다,0
min8****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240202,5,,배송도 빠르고 안전하게 잘 받았어요,0
edzz******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240114,5,,써 본 전자담배 중에 단연 최고입니다,0
awes********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240112,5,,기기에 대해 기대했던 부분이 충족되었습니다.,0
qlql*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240115,5,,만족하며 사용했습니다.,0
dpck*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240123,5,,만족하면서 쓰고 있습니다ㅎ 전에 쓰던 제품보다 확실히 좋네요,0
dpck*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20240123,5,,코일은 역시 여기서! 항상 좋은 제품 받아서 쓰고 있습니다ㅎ감사해요,0
kori****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240201,5,,정말 만족스럽습니다,0
rave****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231230,5,,세번째 구매 입니다. 익숙함에 사용중인데 만족해요,0
lele***********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240108,5,,항상 너무 잘쓰고 있습니다요,0
enpy****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240129,5,,코일 너무 좋아요 굳굳,0
enpy****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240129,5,,코일 너므 좋아요 굳굳,0
xlee*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231221,5,,너무너무 조아요 처음으로 피는데도 부드럽고 사용하기 편합니다 다음에도 이용할예정입니다,0
ksmz********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240126,5,,잘쓸게요 수고하세요,0
lele***********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240108,5,,항상 넘 잘쓰고 있습니다,0
puss*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231220,5,,포장지가 무슨 핸드폰 비슷하게 와서 이쁘고 괜찬은거 같습니다 좀더 사용해보규 리뷰 또 올리겠습니다,0
gust******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20240121,5,,빠른배송 잘쓰겠습니다.,0
